"","Estimate","Std. Error","t value","Pr(>|t|)"
"Salgsaar2016:Areal_GarageCarport",-2582.84893189441,2593.3887043319,-0.995935907170456,0.319293948036411
"Salgsaar2017:Areal_GarageCarport",-3042.51114913883,2524.55767784652,-1.20516602802838,0.228154197096364
"Salgsaar2018:Areal_GarageCarport",-6531.23678087531,2675.13563679517,-2.44146004824629,0.0146370505027006
"Salgsaar2019:Areal_GarageCarport",1758.4917350679,2629.9062337861,0.668651875293789,0.503725681808031
"Salgsaar2020:Areal_GarageCarport",-5009.17459082279,2510.70968489854,-1.99512298094521,0.0460436998587161
"Salgsaar2021:Areal_GarageCarport",-3931.30379533548,2547.58132114702,-1.54315144435329,0.122810659531908
"Salgsaar2022:Areal_GarageCarport",-5282.18364700442,2858.3681286847,-1.84797178291904,0.0646219281548667
"KommuneNavnOdense:Areal_GarageCarport",3226.94092986326,1344.93487829541,2.39932875705709,0.0164347137366125
"KommuneNavnAalborg:Areal_GarageCarport",5303.83828604469,1296.36560096808,4.09131365571871,4.30702519461286e-05
"KommuneNavnAarhus:Areal_GarageCarport",4581.15983320706,1260.57954605295,3.6341695750588,0.000279611470500416
"Salgsaar2012:Ejd_AntalPlan",-53342.6506979297,55082.1791357456,-0.968419396888259,0.332847260933994
"Salgsaar2013:Ejd_AntalPlan",7588.38397801873,50376.1015894307,0.150634601300924,0.880265561134878
"Salgsaar2014:Ejd_AntalPlan",65782.4259719131,50244.5414397677,1.30924522519072,0.190467101648959
"Salgsaar2015:Ejd_AntalPlan",151439.912111013,50989.5236563701,2.97002013848178,0.00298151717930436
"Salgsaar2016:Ejd_AntalPlan",121072.224105017,55797.336791465,2.16985668254219,0.0300300334864612
"Salgsaar2017:Ejd_AntalPlan",143850.396354092,58092.8945674088,2.47621326885637,0.0132870514496444
"Salgsaar2018:Ejd_AntalPlan",176482.250816088,65955.7217159873,2.67576862513976,0.0074621900147837
"Salgsaar2019:Ejd_AntalPlan",324516.082000341,56003.7205713448,5.79454505325107,6.95879565866659e-09
"Salgsaar2020:Ejd_AntalPlan",407041.451268188,53619.5782598473,7.5912840883532,3.31340143292725e-14
"Salgsaar2021:Ejd_AntalPlan",236616.963547212,55058.2114785004,4.29757809404339,1.73531850081811e-05
"Salgsaar2022:Ejd_AntalPlan",341554.160545969,63242.1035656364,5.40074003375748,6.71622527659036e-08
"KommuneNavnOdense:Ejd_AntalPlan",72252.7024163467,41290.652858801,1.74985613967947,0.080159254059807
"KommuneNavnAalborg:Ejd_AntalPlan",63319.5810458186,35838.5884883474,1.76679896493151,0.0772779257171423
"KommuneNavnAarhus:Ejd_AntalPlan",74376.2114343485,25646.8214969944,2.90001673084771,0.00373569558618897
"Salgsaar2012:Salgstid",1340.54823681342,607.912357333674,2.20516694658604,0.0274542936470225
"Salgsaar2013:Salgstid",1717.08447834284,581.76737411683,2.95149668877446,0.0031662356330907
"Salgsaar2014:Salgstid",1781.31960297551,573.512734424305,3.10598090688189,0.00189927645713676
"Salgsaar2015:Salgstid",1703.90024175736,570.555992655137,2.98638567238264,0.00282655674171324
"Salgsaar2016:Salgstid",1578.0843657416,570.641465596668,2.76545687771137,0.00568978758127643
"Salgsaar2017:Salgstid",1704.47968468927,569.876658861892,2.99096244456355,0.0027845563736392
"Salgsaar2018:Salgstid",1592.65838217057,573.110201404817,2.77897405815954,0.00545843391788529
"Salgsaar2019:Salgstid",1978.18092982447,567.888703132655,3.48339545920212,0.000496208646749405
"Salgsaar2020:Salgstid",2040.55813718901,566.398876361937,3.60268747405683,0.000315746506689553
"Salgsaar2021:Salgstid",1317.33048074806,568.05749863209,2.31900905087999,0.0204050793366966
"Salgsaar2022:Salgstid",1780.56676015792,585.095020717781,3.04320955931835,0.00234388430173099
"KommuneNavnOdense:Salgstid",-343.493125272021,116.490435900605,-2.94868091630376,0.00319521093950162
"KommuneNavnAalborg:Salgstid",-587.65127175081,115.67687090265,-5.08011037267216,3.80781027805306e-07
"KommuneNavnAarhus:Salgstid",-423.285965101956,101.03308839176,-4.18957761105595,2.80733545627341e-05
